SampleID,Species,Treatment,Replicate,F700,F735,Chl50,SFW,LFW,SDW,LDW,LA,SLA,SDMC,LDMC,Nleaf,Cleaf,CNleaf,Nshoot,Cshoot,CNshoot,Nroot,Croot,CNroot,RDWns,RDWs,RDW,PDW,SMF,RMF,Nuptake,TRLs,TPSAs,TSAs,TRVs,SRL,SRA,RTD,TRL,TSA,TRV,RLD,RSD,D
1,Dd,Forbs,1,456,649,473,1.5000,0.1300,0.28663,0.02792,7.0582,252.8008596,19.10866667,21.47692308,3.6,45.51,12.6581,3.059418,43.998783,14.38142255,1.644851,46.353756,28.18112765,0.04086,0.02534,0.0662,0.35283,0.812374231,0.187625769,0.009858101,1476.162867,25.88060812,81.32258669,0.472890765,58254.2568,3209.257565,0.053585314,3856.4318,212.4528508,1.235413127,2.111956079,0.116348768,0.175323528
2,Dd,Forbs,2,488,620,438,1.4600,0.0793,0.32196,0.01848,5.6679,306.7045455,22.05205479,23.30390921,2.31,42.53,18.4318,2.158225,43.440075,20.12768595,1.1633835,46.0879595,39.61544882,0.04103,0.03042,0.07145,0.39341,0.818382858,0.181617142,0.007779859,1577.61561,27.35197438,85.94093173,0.484182639,51861.13116,2825.145685,0.062827531,3705.477822,201.8566592,1.137240288,2.029286868,0.110545816,0.173375404
3,Dd,Forbs,3,470,637,456,1.4900,0.0642,0.33345,0.01547,4.3084,278.5003232,22.37919463,24.09657321,2.63,45.53,17.3048,2.275105,43.678848,19.19860754,1.261441,46.691837,37.01468162,0.09721,0.02176,0.11897,0.45242,0.737036382,0.262963618,0.009087074,1415.352171,23.42372843,73.59912001,0.399002415,65043.75785,3382.3125,0.054536011,7738.255872,402.3937182,2.181494362,4.237818112,0.220368958,0.165497527
4,Dd,Forbs,4,564,742,440,1.3400,0.0895,0.27453,0.01999,5.7224,286.2631316,20.48731343,22.33519553,2.83,45.99,16.2674,2.32995,43.819351,18.806992,1.365323,47.004051,34.42705572,0.04926,0.02097,0.07023,0.34476,0.796293073,0.203706927,0.007355278,1418.74389,22.64935785,71.16437726,0.37049682,67655.88412,3393.627909,0.056599676,4751.472741,238.3344881,1.240819822,2.602120888,0.130522721,0.159643738
5,Dd,Forbs,5,544,721,402,1.3500,0.0617,0.31531,0.01604,4.0336,251.4713217,23.3562963,25.99675851,2.49,45.46,18.2888,2.12934,43.930702,20.63113547,1.099583,47.362698,43.07332689,0.04365,0.02214,0.06579,0.3811,0.827368145,0.172631855,0.007437438,1479.811749,25.01950459,78.61433655,0.440818147,66838.83238,3550.783042,0.050224793,4397.326783,233.6060163,1.309910835,2.40817458,0.127933196,0.169072212
6,Dd,Forbs,6,436,612,475,1.3400,0.1321,0.26542,0.02870,7.2061,251.0836237,19.80746269,21.72596518,3.85,44.84,11.6383,3.430548,44.439152,12.95395138,2.029799,46.980824,23.14555481,0.03456,0.01819,0.05275,0.31817,0.834208128,0.165791872,0.010176079,1446.998938,20.70638953,65.06306755,0.316501857,79549.14445,3576.859129,0.057472017,4196.21737,188.679319,0.917837986,2.29803799,0.103329309,0.143098858
7,Dd,Forbs,7,580,745,444,1.9400,0.0743,0.41676,0.01742,4.693,269.4029851,21.48247423,23.44549125,2.92,45.98,15.7397,2.485415,43.866631,17.64962028,1.070313,46.276154,43.23609449,0.05108,0.04493,0.09601,0.51277,0.812762057,0.187237943,0.011385823,1752.73751,31.0347676,97.51223715,0.62102269,39010.40529,2170.314648,0.072348403,3745.389012,208.3719094,1.327050711,2.051144037,0.114113861,0.177064549
8,Dd,Forbs,8,819,977,410,2.0000,0.0988,0.47524,0.02589,6.1165,236.2495172,23.762,26.20445344,2.01,45.48,22.6575,1.930166,43.867603,22.72737319,1.21124,46.492455,38.38418067,0.06575,0.02147,0.08722,0.56246,0.844931195,0.155068805,0.010229364,1641.257654,25.60179938,80.43947835,0.392340038,76444.23167,3746.598898,0.054722939,6667.465886,326.7783559,1.593847141,3.651405195,0.178958574,0.155988911
9,Dd,Forbs,9,474,645,454,1.6200,0.0869,0.37878,0.02187,5.1301,234.5724737,23.38148148,25.16685846,2.48,45.95,18.5461,2.060484,44.199484,21.45102025,1.112518,46.126755,41.46158085,0.05199,0.02194,0.07393,0.45271,0.836694573,0.163305427,0.008627186,1488.821747,25.18678158,79.14401197,0.39193749,67858.78516,3607.293162,0.055978314,5016.799987,266.6871835,1.320690002,2.747426061,0.146049936,0.16917258
10,Dd,Forbs,10,440,618,449,0.7400,0.0226,0.1612,0.00538,1.5394,286.133829,21.78378378,23.80530973,3.4,44.84,13.1893,2.680753,43.964458,16.40004059,1.576076,46.296387,29.37446354,0.01902,0.02392,0.04294,0.20414,0.789654159,0.210345841,0.004998141,1553.374107,24.14253072,75.85603361,0.356176465,64940.3891,3171.238863,0.067157722,2788.540308,136.1729968,0.63939036,1.527130508,0.074574478,0.155419938
11,Dd,Grasses,1,604,781,461,1.4600,0.1559,0.29153,0.03321,8.2349,247.9644685,19.96780822,21.30211674,3.26,44.33,13.5775,3.034369,43.833511,14.44567586,1.847325,46.805088,25.33668304,0.04835,0.02472,0.07307,0.3646,0.79958859,0.20041141,0.010195936,1756.121087,24.75004778,77.76348768,0.371034451,71040.49706,3145.772155,0.066624541,5190.92912,229.8615714,1.096743015,2.842787032,0.125882569,0.140935884
12,Dd,Grasses,2,468,679,499,1.2120,0.0656,0.24301,0.01394,4.0668,291.7360115,20.05033003,21.25,3.49,45.77,13.0987,2.877773,43.866123,15.24307963,1.427988,46.880367,32.82966453,0.0445,0.02231,0.06681,0.30982,0.78435866,0.21564134,0.007947315,1352.910554,21.61678635,67.92273915,0.360059252,60641.44124,3044.497497,0.061962024,4051.454689,203.4028778,1.078241086,2.218759414,0.111392595,0.159779863
13,Dd,Grasses,3,499,662,454,1.7225,0.0728,0.38525,0.01599,4.5573,285.0093809,22.36574746,21.97636064,2.46,46.29,18.8361,2.124593,43.980938,20.70087683,1.04171,46.209087,44.35887819,0.07249,0.03461,0.1071,0.49235,0.782471819,0.217528181,0.009300666,1537.676245,26.59731012,83.57076097,0.550889515,44428.66932,2414.642039,0.062825665,4758.310485,258.6081624,1.704717338,2.605865545,0.1416255,0.172970807
14,Dd,Grasses,4,464,669,521,1.7050,0.0708,0.34777,0.01524,4.469,293.2414698,20.39706745,21.52542373,3.3,45.68,13.828,2.889877,43.528725,15.06248363,0.950366,46.782753,49.22603818,0.06321,0.02734,0.09055,0.43832,0.793415769,0.206584231,0.010910682,1656.022112,27.04116833,84.96630811,0.457445548,60571.40131,3107.765476,0.059766676,5484.740389,281.4081638,1.515058316,3.003691341,0.154111809,0.163289899
15,Dd,Grasses,5,550,702,439,1.8000,0.1158,0.37132,0.03183,6.8913,216.5032988,20.62888889,27.48704663,2.8,45.55,16.2513,2.274586,44.455589,19.54447491,1.1708035,46.4500635,39.673663,0.08514,0.02772,0.11286,0.48418,0.76690487,0.23309513,0.009767362,1944.220239,30.56361065,96.03206455,0.459570257,70137.81525,3464.360193,0.060317219,7915.753829,390.9876914,1.871107475,4.335024003,0.214122503,0.15720241
16,Dd,Grasses,6,535,671,431,2.0560,0.0855,0.41863,0.01786,5.2923,296.3213886,20.36138132,20.88888889,3.24,46.04,14.2107,2.773509,44.441063,16.02340681,1.232107,45.801159,37.17303692,0.05198,0.02688,0.07886,0.49749,0.841484251,0.158515749,0.01258238,1593.955366,26.07514031,81.9310227,0.434928976,59298.93474,3048.029118,0.061803194,4676.313994,240.3675763,1.275985828,2.560960566,0.131636132,0.163587644
17,Dd,Grasses,7,651,829,459,1.5200,0.0987,0.34698,0.02466,5.8805,238.4630981,22.82763158,24.98480243,2.23,44.14,19.809,2.103849,43.535515,20.69326981,1.111503,46.395325,41.74107042,0.07226,0.02801,0.10027,0.44725,0.775807714,0.224192286,0.008414439,1973.924946,29.7717888,93.54227702,0.443097745,70472.15087,3339.602893,0.063214043,7066.242568,334.861982,1.586198175,3.869793301,0.183385532,0.150825333
18,Dd,Grasses,8,538,679,413,1.6500,0.1634,0.35475,0.03864,8.0606,208.6076605,21.5,23.64749082,2.75,45.18,16.4298,2.49708,44.278942,17.73228811,1.260882,46.411549,36.80879654,0.06063,0.02471,0.08534,0.44009,0.806085119,0.193914881,0.009934428,1516.724779,24.69772151,77.60123136,0.42887901,61381.01089,3140.478809,0.057615317,5238.255469,268.0084615,1.481203347,2.868705076,0.146773528,0.162835881
19,Dd,Grasses,9,546,704,430,1.4567,0.0590,0.33683,0.01375,3.7969,276.1381818,23.12281183,23.30508475,2.33,45.91,19.6657,2.08124,43.8792435,21.0832213,1.088436,46.598354,42.81221312,0.06122,0.0281,0.08932,0.42615,0.79040244,0.20959756,0.007982432,1482.457692,25.29654036,79.48528716,0.46047309,52756.50151,2828.657906,0.061024196,4712.210714,252.6557242,1.463681722,2.58061923,0.138365676,0.170639206
20,Dd,Grasses,10,505,658,439,1.6794,0.0676,0.34918,0.01448,4.1245,284.8411602,20.79194951,21.42011834,2.68,45.48,16.9586,2.360955,43.855194,18.57519267,1.330504,46.376125,34.85605831,0.06232,0.03108,0.0934,0.44258,0.788964707,0.211035293,0.009486673,2098.822501,33.8743129,106.4362291,0.53982082,67529.68149,3424.589097,0.05757466,6307.272251,319.8566216,1.62224146,3.454146907,0.17516792,0.161396749
21,Dd,Soil,1,562,690,427,1.6242,0.0669,0.3686,0.01592,4.1666,261.7211055,22.69424948,23.79671151,2.53,45.86,18.1367,2.254294,44.127567,19.5748944,1.199343,46.471996,38.7478778,0.08373,0.02578,0.10951,0.47811,0.770952291,0.229047709,0.009622728,1772.804771,28.06996072,88.19751207,0.431843343,68766.6707,3421.160282,0.059697574,7530.638109,374.6512625,1.834412897,4.124117256,0.205175938,0.158336446
22,Dd,Soil,2,636,726,344,0.6291,0.0736,0.10577,0.01260,4.3646,346.3968254,16.81290733,17.11956522,5.08,43.85,8.6384,4.18987,42.279186,10.09081093,2.107447,46.396206,22.01536077,0,0.01546,0.01546,0.12123,0.87247381,0.12752619,0.004757437,1255.08916,19.04796291,59.85158293,0.290822277,81182.99867,3871.383113,0.053159614,1255.08916,59.85158293,0.290822277,0.687343461,0.032777428,0.151765815
23,Dd,Soil,3,606,798,458,1.0719,0.0541,0.24556,0.01278,3.7764,295.4929577,22.90885344,23.62292052,2.8,44.97,16.0544,2.532888,43.938568,17.34722104,1.226329,46.539734,37.95044723,0.04268,0.02245,0.06513,0.31069,0.790369822,0.209630178,0.007018468,1731.314514,26.17090952,82.23317491,0.374277536,77118.68657,3662.947657,0.059982227,5022.740056,238.5677809,1.085821645,2.750679111,0.130650482,0.151162075
24,Dd,Soil,4,456,647,454,1.6200,0.1342,0.35959,0.03311,7.2788,219.8369073,22.19691358,24.67213115,2.42,45.3,18.6959,2.005534,43.734776,21.8070479,0.828883,46.34193,55.90889185,0.07268,0.02201,0.09469,0.45428,0.791560271,0.208439729,0.007996569,1474.111866,26.13056339,82.10622984,0.458627855,66974.64178,3730.405717,0.04799098,6341.82883,353.2321174,1.973079127,3.473071649,0.193445847,0.177263097
25,Dd,Soil,5,487,612,497,1.6477,0.0582,0.32101,0.01183,3.7898,320.3550296,19.48230867,20.32646048,3.51,46.23,13.1756,3.001777,43.707924,14.56068322,1.60245,46.505062,29.021225,0.06669,0.02067,0.08736,0.40837,0.786076352,0.213923648,0.011035905,1600.952558,24.65224813,77.45931361,0.370671034,77452.95394,3747.42688,0.055763731,6766.290056,327.3752122,1.566609653,3.70552577,0.179285439,0.153984876
26,Dd,Soil,6,496,712,505,1.4600,0.1060,0.30219,0.02398,6.0551,252.5062552,20.69794521,22.62264151,3.36,45.63,13.5813,2.92013,43.647038,14.94695031,1.463212,46.888828,32.04513632,0.06893,0.0264,0.09533,0.39752,0.760188167,0.239811833,0.010219221,1952.965389,27.65323825,86.8852781,0.392577385,73975.96169,3291.109019,0.067247888,7052.128428,313.7414228,1.417590989,3.862063761,0.171818961,0.141596151
27,Dd,Soil,7,588,728,417,1.4428,0.0533,0.33643,0.01217,3.2401,266.2366475,23.31785417,22.83302064,2.12,45.4,21.3762,1.912078,44.038261,23.03162371,1.136849,46.291397,40.71903744,0.08621,0.02264,0.10885,0.44528,0.755547072,0.244452928,0.007670264,1595.457368,26.49730493,83.26152007,0.435517747,70470.73181,3677.628978,0.051984104,7670.739158,400.3099143,2.093909309,4.200842912,0.219227773,0.16607968
28,Dd,Soil,8,438,588,443,1.6805,0.0663,0.35161,0.01422,4.4071,309.9226442,20.9229396,21.4479638,2.91,45.96,15.7772,2.514612,44.518787,17.70403824,1.421296,46.5913355,32.78088132,0.06157,0.02221,0.08378,0.43539,0.807574818,0.192425182,0.010032389,1516.459446,26.81486967,84.25517086,0.456178458,68278.22811,3793.569152,0.048687086,5720.349951,317.8252235,1.720784836,3.132721769,0.174055435,0.176825498
29,Dd,Soil,9,472,592,395,1.4703,0.0560,0.33286,0.01243,3.7483,301.5526951,22.63891723,22.19642857,2.17,44.73,20.5712,1.8060135,43.5145205,24.09423878,1.222619,46.047123,37.66269214,0.07849,0.02397,0.10246,0.43532,0.764632914,0.235367086,0.007264192,1619.227908,26.69892113,83.88929745,0.448802349,67552.26982,3499.762096,0.053408811,6921.405565,358.5856244,1.918410041,3.790474023,0.196377669,0.16488674
30,Dd,Soil,10,560,723,427,1.7600,0.0986,0.36655,0.02343,6.0777,259.3982074,20.82670455,23.76267748,3.09,45.14,14.5869,2.363798,43.89402,18.56927707,1.28502,46.009293,35.80434001,0.06778,0.02998,0.09776,0.46431,0.789451013,0.210548987,0.009920737,1964.779218,29.77219195,93.54775982,0.445541723,65536.33149,3120.338887,0.067288872,6406.831767,305.0443296,1.452840522,3.50867019,0.16705604,0.151529453
31,Fr,Forbs,1,838,1100,424,1.9390,0.4762,0.48188,0.13309,14.3929,108.144113,24.85198556,27.94834103,1.45,43.09,29.7209,,,,0.822488,47.545479,57.80689688,0.17979,0.01634,0.19613,0.67801,0.71072698,0.28927302,0.008600406,1619.283923,19.88627057,62.47928987,0.222740241,99099.38329,3823.70195,0.073358994,19436.36204,749.9426635,2.673564472,10.64422894,0.410702444,0.122809041
32,Fr,Forbs,2,648,934,385,1.2788,0.3608,0.34083,0.10835,12.7992,118.128288,26.65233031,30.0304878,1.57,43.185,27.4637,,,,0.861188,47.147243,54.74674868,0.129,0.01752,0.14652,0.48735,0.699353647,0.300646353,0.006612844,1255.839298,15.23344153,47.86015985,0.191075716,71680.32525,2731.744284,0.0916914,10502.60125,400.2551724,1.59796883,5.751698387,0.219197794,0.121300883
33,Fr,Forbs,3,225,261,340,1.2032,0.2039,0.33806,0.06490,7.8001,120.1864407,28.09674202,31.8293281,1.47,43.24,29.3408,,,,0.857629,47.284294,55.13373965,0.16104,0.01994,0.18098,0.51904,0.651317818,0.348682182,0.006521619,1609.554489,20.78898863,65.31362086,0.255721395,80719.8841,3275.507566,0.077975486,14608.68462,592.8013592,2.320985861,8.000374931,0.324644775,0.129159893
34,Fr,Forbs,4,532,812,454,1.9805,0.3046,0.57805,0.10061,9.7328,96.73789882,29.18707397,33.03020355,1.27,43.8,34.3535,,,,0.833413,47.60331,57.11851147,0.25656,0.01639,0.27295,0.851,0.679259694,0.320740306,0.009616036,1620.090717,19.88508023,62.47584922,0.220541459,98846.29148,3811.827286,0.074317092,26980.09526,1040.438258,3.672775548,14.77551767,0.569790941,0.122740536
35,Fr,Forbs,5,721,846,451,1.2082,0.1817,0.28396,0.04688,6.9597,148.4577645,23.50273134,25.8007705,2.435,43.885,18.0269,,,,0.954815,46.962753,49.18518561,0.09887,0.02645,0.12532,0.40928,0.693803753,0.306196247,0.008111,1641.057978,23.22279204,72.96383583,0.335224049,62043.77988,2758.55712,0.078902454,7775.326494,345.7023783,1.588290277,4.258119657,0.189322223,0.1415111
36,Fr,Forbs,6,641,677,502,1.1630,0.3966,0.28985,0.10739,12.1685,113.3112953,24.92261393,27.07766011,1.71,43.46,25.4177,,,,0.882136,47.1357,53.43359754,0.12861,0.01514,0.14375,0.4336,0.668473247,0.331526753,0.006224506,1098.511305,14.79505288,46.48299953,0.190502087,72556.88933,3070.21133,0.079474195,10430.05284,441.3428786,1.80876321,5.711967602,0.241699276,0.134682755
37,Fr,Forbs,7,468,596,357,1.5748,0.5551,0.36345,0.14499,18.2386,125.7921236,23.07912116,26.11961809,1.64,43.89,26.7032,,,,0.953358,46.673332,48.95677385,0.13352,0.0218,0.15532,0.51877,0.700599495,0.299400505,0.007441336,1589.134748,21.92496062,68.88790585,0.288750674,72896.08938,3159.995681,0.075497659,11322.2206,490.8105292,2.057282325,6.200558928,0.268789994,0.137967914
38,Fr,Forbs,8,787,1015,469,1.0258,0.2417,0.26534,0.06798,8.2355,121.1459253,25.86664067,28.12577576,1.935,44.08,22.78365,,,,0.871364,46.739838,53.6398543,0.13804,0.02404,0.16208,0.42742,0.620794535,0.379205465,0.006546636,1474.735195,19.85656665,62.38714941,0.267746551,61345.05804,2595.139327,0.089786404,9942.807007,420.620182,1.805173086,5.445129795,0.230350593,0.134644963
39,Fr,Forbs,9,377,472,418,1.6862,0.3927,0.46036,0.11957,13.7403,114.9142762,27.30162496,30.44817927,1.56,43.45,27.9051,,,,0.879233,47.185356,53.66649796,0.15644,0.02877,0.18521,0.64557,0.713106247,0.286893753,0.008810043,1541.347848,22.22273903,69.82029514,0.353129274,53574.8296,2426.843766,0.08147158,9922.59419,449.4757339,2.273308058,5.434060345,0.246153195,0.144177313
40,Fr,Forbs,10,1103,1485,452,1.4261,0.4613,0.3083,0.10975,15.1872,138.3799544,21.61839983,23.79145892,2.12,43.66,20.5685,,,,1.037786,46.156464,44.47589773,0.12759,0.02414,0.15173,0.46003,0.670173684,0.329826316,0.008110593,1404.764332,23.68738671,74.43064706,0.403848726,58192.39155,3083.291096,0.059774857,8829.53157,467.827758,2.53835821,4.835449929,0.256203591,0.168621784
41,Fr,Grasses,1,505,539,421,1.3889,0.2004,0.35119,0.05741,6.9157,120.4615921,25.28602389,28.65342384,1.71,43.43,25.3477,,,,0.901451,46.316805,51.38028024,0.20091,0.02338,0.22429,0.57548,0.610255786,0.389744214,0.008027213,1574.843547,21.56217352,67.74526045,0.27721698,67358.57773,2897.573159,0.084338268,15107.8554,649.8966838,2.6594096,8.273743373,0.355912751,0.13691629
42,Fr,Grasses,2,595,666,429,1.1396,0.2631,0.32435,0.08500,9.4456,111.1247059,28.46274,32.31324843,1.53,43.13,28.2388,,,,0.829822,47.205601,56.88641781,0.16176,0.02513,0.18689,0.51124,0.634437837,0.365562163,0.006513409,1505.507122,19.66515271,61.78310962,0.263848029,59908.75935,2458.539977,0.095244221,11196.34803,459.4765363,1.962218788,6.13162543,0.251630086,0.130621453
43,Fr,Grasses,3,685,831,457,1.4577,0.3449,0.42392,0.11274,10.7127,95.02128792,29.08103065,32.68584019,1.28,43.46,33.8684,,,,0.847555,47.263931,55.76503118,0.17257,0.01889,0.19146,0.61538,0.688875167,0.311124833,0.007048905,1730.894643,20.98191072,65.92055374,0.212555862,91630.20872,3489.706392,0.088870755,17543.51976,668.1391858,2.154364496,9.607623089,0.365903169,0.121220034
44,Fr,Grasses,4,609,711,416,1.7834,0.3070,0.47298,0.09373,11.6482,124.2739784,26.52065671,30.52995016,1.67,43.85,26.2781,,,,0.989169,47.396519,47.91549169,0.16763,0.01769,0.18532,0.6583,0.718487012,0.281512988,0.009731894,1662.87839,19.74681193,62.0390412,0.20100458,94001.03955,3507.011939,0.088007945,17420.27265,649.9194525,2.105718981,9.54012741,0.35592522,0.118750788
45,Fr,Grasses,5,729,900,398,1.6329,0.3403,0.40692,0.10235,12.0697,117.925745,24.92038607,30.07993887,1.69,44.15,26.0589,,,,0.857236,46.755692,54.54238039,0.19745,0.01887,0.21632,0.62324,0.652910596,0.347089404,0.008731321,1638.112612,20.3703684,63.99962355,0.271149246,86810.41926,3391.606971,0.06959267,18778.8299,733.67242,3.108373338,10.28413466,0.401792125,0.124352674
46,Fr,Grasses,6,519,689,469,1.6018,0.2663,0.39652,0.07303,9.1117,124.7665343,24.75511465,27.42086885,1.78,43.87,24.6415,,,,0.915307,47.607338,52.01242643,0.24139,0.02011,0.2615,0.65802,0.602595666,0.397404334,0.009451584,1599.608993,19.70234583,61.90269257,0.21262468,79542.96335,3078.204504,0.094579801,20800.48492,804.9504777,2.764860956,11.39128418,0.440827206,0.123169762
47,Fr,Grasses,7,447,603,460,1.3335,0.1586,0.31001,0.04006,6.1946,154.6330504,23.24854139,25.26010467,2.42,43.91,18.144,,,,0.95326,47.556496,49.88827392,0.13451,0.0205,0.15501,0.46502,0.666659499,0.333340501,0.00897989,1566.182103,20.3052787,63.79469018,0.232737943,76399.12697,3111.936106,0.088081899,11842.62867,482.3812158,1.759839441,6.48555787,0.264173722,0.129648262
48,Fr,Grasses,8,762,1051,435,1.0215,0.3222,0.2438,0.08492,10.8086,127.2797927,23.86592791,26.35957288,2.12,43.76,20.6299,,,,1.024304,47.286434,46.16445313,0.07043,0.01656,0.08699,0.33079,0.737023489,0.262976511,0.006059602,1624.873539,18.70148027,58.75534139,0.190330272,98120.38279,3548.027862,0.087006653,8535.492099,308.6429437,0.999808597,4.674420646,0.169026804,0.115094989
49,Fr,Grasses,9,482,610,423,1.2587,0.1325,0.29587,0.03388,5.4961,162.2225502,23.50525128,25.57753284,2.63,43.58,16.593,,,,0.922005,47.319315,51.32218914,0.10643,0.01575,0.12218,0.41805,0.707738309,0.292261691,0.008907887,1413.990249,18.12788677,56.95530031,0.208582149,89777.15863,3616.209543,0.075509817,10968.97324,441.828482,1.618067744,6.007104733,0.241965215,0.128203761
50,Fr,Grasses,10,735,876,422,2.5016,0.7925,0.55543,0.19455,24.515,126.0087381,22.20263507,24.54858614,1.75,43.22,24.6362,,,,0.998127,47.44846,47.53749773,0.15847,0.02171,0.18018,0.73561,0.755060426,0.244939574,0.01151845,1595.85606,23.0427898,72.39823984,0.306467766,73507.87933,3334.787648,0.070839424,13244.6497,600.8620384,2.543498944,7.253367852,0.329059167,0.144391405
51,Fr,Soil,1,1218,1330,419,1.1608,0.3493,0.29056,0.09857,12.715,128.9946231,25.03122873,28.21606458,1.94,43.09,22.2328,,,,0.891371,47.160664,52.908008,0.19101,0.01854,0.20955,0.50011,0.580992182,0.419007818,0.007504732,1554.411455,19.25636441,60.49883995,0.221178429,83840.96307,3263.152101,0.083823726,17568.87381,683.7935227,2.499888878,9.621508112,0.37447619,0.123882028
52,Fr,Soil,2,602,782,418,1.3164,0.3568,0.32677,0.10286,12.8696,125.1176356,24.82337927,28.83251577,1.69,43.33,25.5824,,,,0.907414,47.253098,52.07446436,0.14787,0.02145,0.16932,0.49609,0.658690963,0.341309037,0.007058846,1522.305969,20.18088925,63.40646653,0.251581871,70969.97522,2956.012426,0.085260515,12016.6362,500.5120239,1.985913398,6.580852248,0.27410297,0.132567892
53,Fr,Soil,3,696,997,467,1.5468,0.3498,0.35961,0.09229,12.0705,130.7888179,23.24939389,26.3836478,2.15,43.57,20.2861,,,,0.981752,47.513748,48.39689453,0.16517,0.01984,0.18501,0.54462,0.660295252,0.339704748,0.009547954,1656.926788,21.87468829,68.72714892,0.248285966,83514.45503,3464.070006,0.079907859,15451.00933,640.8875918,2.315291662,8.461669948,0.350978966,0.132019643
54,Fr,Soil,4,1797,2447,522,2.1192,0.8612,0.45246,0.20069,30.3463,151.2098261,21.35010664,23.30407116,2.805,43.785,15.5963,,,,1.082922,47.3069,43.68449436,0.15898,0.01802,0.177,0.62946,0.718806596,0.281193404,0.014608275,1566.8037,21.95874643,68.99519661,0.28826424,86948.04104,3828.812243,0.06251209,15389.80326,677.6997669,2.831452302,8.428150747,0.371138974,0.140149953
55,Fr,Soil,5,567,672,403,1.5255,0.3230,0.41646,0.09688,11.5652,119.3765483,27.30043855,29.99287948,1.32,43.45,32.8683,,,,0.802713,47.14925,58.7373694,0.2052,0.01806,0.22326,0.63972,0.651003564,0.348996436,0.007289409,1140.162853,14.90338255,46.82346227,0.190484449,63131.94094,2592.661255,0.094810889,14094.83713,578.8375518,2.354792806,7.718968857,0.316997564,0.130712753
56,Fr,Soil,6,318,334,385,1.8077,0.3543,0.48524,0.10416,11.6188,111.547619,26.84250414,29.39715511,1.53,43.89,28.7124,,,,0.863914,47.220665,54.65898805,0.19151,0.03234,0.22385,0.70909,0.684313698,0.315686302,0.009358043,1505.645185,23.02515133,72.34211487,0.368024475,46556.74661,2236.923775,0.08787459,10421.72773,500.7353869,2.547380295,5.707408394,0.274225294,0.15292548
57,Fr,Soil,7,879,1127,436,0.8568,0.2866,0.23705,0.08847,9.1708,103.6599977,27.66690009,30.87203825,1.72,44.21,25.7253,,,,0.785034,47.390621,60.36760319,0.12379,0.0185,0.14229,0.37934,0.624901144,0.375098856,0.005194285,1682.588652,22.1274232,69.52136254,0.284980562,90950.73792,3757.911489,0.064916708,12941.3805,534.7132257,2.191885631,7.087283953,0.292833092,0.131508216
58,Fr,Soil,8,580,887,504,1.1296,0.3039,0.28239,0.08520,10.4376,122.5070423,24.99911473,28.03553801,2.345,44.015,18.7464,,,,0.855827,47.526848,55.53324212,0.13424,0.01791,0.15215,0.43454,0.649859622,0.350140378,0.007924186,1632.194231,18.53189847,58.22238115,0.179948653,91133.12288,3250.830885,0.099528392,13865.90465,494.6139191,1.528709523,7.593595096,0.270872902,0.113539787
59,Fr,Soil,9,764,969,442,0.9278,0.2519,0.22718,0.06754,8.8897,131.6212615,24.48535276,26.81222707,2.05,43.43,21.2202,,,,0.996692,47.326866,47.48394288,0.12469,0.01857,0.14326,0.37044,0.613270705,0.386729295,0.006085051,1690.881193,21.01637297,66.03167395,0.222632006,91054.45306,3555.825199,0.083411188,13044.46095,509.407518,1.717515411,7.143735457,0.278974544,0.124292428
60,Fr,Soil,10,847,1139,455,1.2440,0.1800,0.30817,0.04932,6.5061,131.9160584,24.77250804,27.4,2.22,44.13,19.9083,,,,0.798403,46.938095,58.78997824,0.12538,0.02134,0.14672,0.45489,0.677460485,0.322539515,0.008012791,1521.2696,19.68402343,61.84203097,0.235435314,71287.23526,2897.939596,0.090640608,10459.26316,425.1856975,1.618700528,5.727964489,0.232850875,0.129392078
